Pantun,Pengarang,Tema,Jenis,Situasi Penggunaan,Cara Penggunaan,Makna,Markah,Muka Surat,Pengajaran,Konteks Alam,Makna Sosial & Etika
"Cuil tempoyak di atas kapal,
air dituang air ditaja;
Kalau koyak kenalah tampal,
jangan buang begitu saja.",Warga Emas Pertapis,Buat Baik,Nasihat,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,85,49,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Buah kundang bijinya ungu,
diperam orang buat jeruk;
Ramai orang berlagak dungu,
aksi bagai seekor beruk.",Warga Emas Pertapis,Dungu,Jenaka,Motivasi kepada pelajar,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,94,44,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Buah binjai kelat rasanya,
dibuat sambal sangat enak;
Duhai aduhai lebih sayangnya,
kasihnya ibu terhadap anak.",Warga Emas Pertapis,Kasih Ibu,Pujukan,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,85,44,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Mentari merah andai masa,
nampak rata atas airan;
kerap berserah pada Yang Esa,
kelak kita mendapat ganjaran.",Warga Emas Pertapis,Berserah,Ingatan,Persembahan seni,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,94,53,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Ikan kelisa burung terkukur,
di banir redup menyimpan tongkat;
Setiap masa kita bersyukur,
supaya hidup melimpah berkat.",Warga Emas Pertapis,Bersyukur,Ucapan,Ceramah budaya,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,94,26,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Bungkus ubi taburlah ragi,
Peram sepenuh kasih-sayang;
Orang sabar tidaklah rugi,
bagai anjing dengan bebayang.",Warga Emas Pertapis,Sabar,Semangat,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,90,40,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Sudah semai elok dibaja,
kuning masak tuailah padi;
Jikalau kita tekun bekerja,
apapun niat akan menjadi.",Warga Emas Pertapis,Tekun,Semangat,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,83,45,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Nampak budak memakai payung,
Ketika makan kencang kunyahnya;
Kalau tidak pecahkan ruyung,
Tidak akan dapat sagunya.",Warga Emas Pertapis,Pesanan,Nasihat,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,98,9,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Cuaca redup ke rumah ibadat,
Berhati-hati jangan karenah;
Semasa hidup dikandung adat,
Setelah mati dikandung tanah.",Warga Emas Pertapis,Pesanan,Nasihat,Perbincangan keluarga,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,89,32,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Kalau pangan pilih yang enak,
Makan dengan santan kelapa;
Kecil jangan disangka anak,
Besar jangan disangka bapa.",Warga Emas Pertapis,Pesanan,Nasihat,Persembahan seni,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,90,57,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Ada orang menggali rebung,
sayang parang terkena batang;
Kerja baik bersambung-sambung,
kerja jahat mesti ditentang.",Warga Emas Pertapis,Buat Baik,Nasihat,Ceramah budaya,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,88,10,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Hendak tanam tanam selasih,
tumbuh tunas air dijirus;
Kami ucapkan terima kasih,
dengan hati setulus-tulus.",Warga Emas Pertapis,Terima kasih,Ucapan,Nasihat kepada anak-anak,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,93,48,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Paku-pakis tumbuh melata,
rumpun bambu di tepi kali;
Kalau sungguh bagai dikata,
mati kita hanya sekali.",Warga Emas Pertapis,Insaf,Nasihat,Perbincangan keluarga,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,99,4,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Berumah kecil rumah papan,
dibentang suri tikar mengkuang;
Sudah kenyang setelah makan,
barang lebih jangan dibuang.",Warga Emas Pertapis,Renung Diri,Pesanan,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,94,47,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Ambil angin atas jembatan,
sambil duduk di ambin kayu;
Karang pantun secara spontan,
nyanyikan pula mendayu-dayu.",Warga Emas Pertapis,Renung Diri,Pesanan,Nasihat kepada anak-anak,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,92,14,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Perahu pecah terus tenggelam,
naik rakit ke rumah Cik Siti;
Jangan berkhayal ke tengah malam,
kalau sakit susah sendiri.",Warga Emas Pertapis,Renung Diri,Pesanan,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,92,4,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
